"","ID","outpop","outtime"
"0","0","[0.28327571 0.28334206 0.28515104 0.28174611 0.27311682 0.25753449
 0.25760433 0.24550026 0.24730574 0.25085734 0.23527152 0.21975554
 0.22838834 0.22156801 0.19214248 0.19729003 0.15924219 0.17308189
 0.14024446 0.15235202 0.11944823 0.1038659  0.08480531 0.06226296
 0.04494151 0.03283744 0.01899424 0.0086293 ]","[669.87951807 646.98795181 622.89156627 597.59036145 574.69879518
 550.60240964 526.5060241  502.40963855 479.51807229 454.21686747
 431.3253012  384.3373494  406.02409639 359.03614458 310.84337349
 334.93975904 261.44578313 286.74698795 215.6626506  238.55421687
 190.36144578 166.26506024 142.1686747  119.27710843  95.18072289
  71.08433735  46.98795181  22.89156627]"
"1","1","[0.56675397 0.56334556 0.55645888 0.55304697 0.55318666 0.55485595
 0.5532565  0.56376113 0.56035272 0.57086083 0.57092719 0.56404051
 0.58149817 0.57808975 0.57468133 0.57475118 0.56612537 0.57488738
 0.58191723 0.58024795 0.55249171 0.55429719 0.547414   0.50052733
 0.41537978 0.30414528 0.19290728 0.06775973]","[669.87951807 645.78313253 621.68674699 598.79518072 550.60240964
 574.69879518 526.5060241  502.40963855 478.31325301 453.01204819
 430.12048193 406.02409639 383.13253012 359.03614458 334.93975904
 310.84337349 286.74698795 263.85542169 238.55421687 214.45783133
 190.36144578 167.46987952 142.1686747  118.07228916  93.97590361
  69.87951807  46.98795181  22.89156627]"
"2","2","[0.42066352 0.43116815 0.43819452 0.44695652 0.45224725 0.44883534
 0.45238345 0.4698446  0.46643618 0.47346255 0.47701065 0.47881963
 0.47888598 0.48591235 0.48250742 0.49300856 0.48264362 0.48793085
 0.50713113 0.50546185 0.51944474 0.50038415 0.48132356 0.39095862
 0.27624585 0.12153309 0.02942902 0.01036494]","[671.08433735 646.98795181 622.89156627 600.         574.69879518
 551.80722892 527.71084337 503.61445783 479.51807229 455.42168675
 431.3253012  407.22891566 384.3373494  360.24096386 334.93975904
 312.04819277 287.95180723 263.85542169 239.75903614 215.6626506
 191.56626506 167.46987952 143.37349398 119.27710843  95.18072289
  71.08433735  46.98795181  24.09638554]"
"3","3","[0.24675048 0.27116815 0.33043129 0.33043478 0.30254234 0.36007334
 0.38622665 0.38622315 0.41064781 0.44375764 0.45774053 0.48563646
 0.49614109 0.51012048 0.52236773 0.52765497 0.54685525 0.55387812
 0.56438275 0.56445259 0.55589663 0.55930505 0.55596647 0.46386241
 0.37697573 0.27095862 0.10928933 0.04326873 0.0224725  0.01036494]","[671.08433735 646.98795181 601.20481928 600.         622.89156627
 574.69879518 551.80722892 553.01204819 526.5060241  503.61445783
 479.51807229 455.42168675 431.3253012  408.43373494 383.13253012
 359.03614458 334.93975904 312.04819277 287.95180723 263.85542169
 215.6626506  239.75903614 191.56626506 167.46987952 143.37349398
 119.27710843  95.18072289  72.28915663  46.98795181  24.09638554]"
"4","5","[0.40117302 0.40469208 0.39237537 0.38357771 0.38709677 0.39061584
 0.36774194 0.35894428 0.36070381 0.35014663 0.3255132  0.32199413
 0.29032258 0.27272727 0.25865103 0.23753666 0.21466276 0.21466276
 0.19354839 0.1601173  0.13548387 0.11964809 0.10381232 0.08269795
 0.05278592 0.03870968 0.02639296 0.3941349 ]","[670.58823529 646.2474645  600.         573.22515213 551.31845842
 528.19472617 502.63691684 479.51318458 453.95537525 430.831643
 406.49087221 383.36713996 359.02636917 334.68559838 311.56186613
 287.22109533 262.88032454 238.53955375 214.19878296 191.07505071
 166.73427992 143.61054767 118.05273834  94.92900609  71.80527383
  46.2474645   23.12373225 623.12373225]"
"5","6","[0.20410557 0.20938416 0.2111437  0.21466276 0.228739   0.22521994
 0.24105572 0.23753666 0.2340176  0.24105572 0.2516129  0.2516129
 0.25513196 0.26568915 0.26041056 0.27096774 0.27096774 0.28152493
 0.28328446 0.25865103 0.22170088 0.17771261 0.14428152 0.11260997
 0.07565982 0.04398827 0.02463343 0.01055718]","[670.58823529 646.2474645  621.90669371 598.78296146 573.22515213
 550.10141988 526.97768763 502.63691684 478.29614604 453.95537525
 430.831643   406.49087221 382.15010142 359.02636917 334.68559838
 311.56186613 286.0040568  262.88032454 238.53955375 215.4158215
 191.07505071 166.73427992 143.61054767 119.26977688  94.92900609
  70.58823529  47.46450304  24.34077079]"
"6","7","[0.14252199 0.14604106 0.15131965 0.15307918 0.1601173  0.15307918
 0.15835777 0.15835777 0.16539589 0.17067449 0.16891496 0.16539589
 0.15659824 0.15659824 0.14076246 0.13372434 0.11612903 0.10205279
 0.0914956  0.07741935 0.06334311 0.04926686 0.04046921 0.03167155
 0.02815249 0.01407625 0.00879765 0.00351906]","[671.80527383 647.46450304 624.34077079 598.78296146 575.65922921
 551.31845842 528.19472617 502.63691684 479.51318458 455.17241379
 432.04868154 407.70791075 383.36713996 360.24340771 335.90263692
 311.56186613 288.43813387 264.09736308 239.75659229 216.63286004
 192.29208925 167.95131846 144.82758621 120.48681542  96.14604462
  71.80527383  48.68154158  24.34077079]"
"7","8","[0.11788856 0.11964809 0.11260997 0.11612903 0.11788856 0.1143695
 0.12140762 0.11964809 0.12316716 0.13020528 0.12140762 0.10909091
 0.11085044 0.10909091 0.10205279 0.10557185 0.10381232 0.09501466
 0.09325513 0.08093842 0.07214076 0.06334311 0.06334311 0.05454545
 0.04222874 0.04222874 0.03343109 0.01935484]","[671.80527383 647.46450304 624.34077079 598.78296146 575.65922921
 551.31845842 526.97768763 503.85395538 479.51318458 455.17241379
 432.04868154 407.70791075 383.36713996 360.24340771 335.90263692
 311.56186613 288.43813387 262.88032454 239.75659229 215.4158215
 191.07505071 167.95131846 143.61054767 120.48681542  94.92900609
  71.80527383  47.46450304  24.34077079]"
"8","9","[0.10381232 0.10205279 0.09853372 0.10557185 0.10733138 0.10205279
 0.10909091 0.10909091 0.10909091 0.11085044 0.10557185 0.09501466
 0.09853372 0.09677419 0.08973607 0.09677419 0.09325513 0.08093842
 0.08621701 0.08269795 0.06158358 0.05982405 0.05630499 0.04750733
 0.04222874 0.02991202 0.0228739  0.01231672]","[670.58823529 647.46450304 623.12373225 598.78296146 575.65922921
 551.31845842 526.97768763 502.63691684 479.51318458 453.95537525
 432.04868154 407.70791075 384.5841785  359.02636917 335.90263692
 311.56186613 288.43813387 264.09736308 239.75659229 215.4158215
 191.07505071 167.95131846 144.82758621 120.48681542  96.14604462
  71.80527383  48.68154158  24.34077079]"
"9","10","[0.19826087 0.19826087 0.19652174 0.19826087 0.20347826 0.2
 0.20695652 0.21043478 0.21043478 0.2226087  0.2173913  0.21217391
 0.21217391 0.2173913  0.21391304 0.21565217 0.21565217 0.21391304
 0.21217391 0.19478261 0.16173913 0.08173913 0.10782609 0.12695652
 0.05913043 0.03478261 0.02086957 0.01043478]","[670.668762   645.36755719 621.27466387 597.1747861  573.06792387
 550.18334206 526.0729876  501.9696176  477.87323206 453.75240091
 429.66649206 406.78540248 381.48419766 358.58215471 334.49275362
 310.39287585 286.29649031 262.203597   238.11070368 214.04924044
 190.01920726 119.09551248 141.9346953  167.19748559  93.83970665
  69.79221233  46.9285839   22.85315174]"
